-- Merging decision tree log ---
manifest
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7c077c7fa91fcc97275a88ea73d7d855\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b70260537e67bfb88c02c8dc49baaa13\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\98e21fdb5c475489102a22ac30f6c10b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\edbad201cfc6954b67118cc352f21857\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0b1ed5bc830af9776e50abaa6f39fe6b\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.coinbase:coinbase-wallet-sdk:1.0.4] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f0904c1524b7fe96e226ac0d9b1cc13b\transformed\coinbase-wallet-sdk-1.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fbd00be111f6f31ac8fa796663d9de98\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\39fad668dc5e0831a8314ea284945bae\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\1deea629a3c11c7dadf52c223db1db72\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aa6927479d03560297be094e5a7f5cef\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f5838b48b76f2f9adb78c01969b47a2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f9f1bc3bb8c357f4c276297fc1d9848\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\53792e74a0f0d482bd8aab4dadfd9a16\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\127304b7b17f6a5fb04b918ccef5a0c1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4ad76b735d19b90ee78cf1b812f3e76f\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e05d2ecb29d202b0b0ee91a2614a0907\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\18f911c6145d2fd5a4da0d30b1ecac5f\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\320a7649650b8dcd2d06af6205b2e4b9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fd279a64bc38dbfde0f990c26b0b8879\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e4b04e7adbde87d81fe392ab84a49f19\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b9e1c4b4c40c1a9a96ed6d2264dfc986\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a0fcffdcbea433c7ae37609be2d9c480\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fa24931300d88e7aec8d0f6fea7fbda5\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a4e145853f4281065a7ee7c8625aad0a\transformed\android-database-sqlcipher-4.5.4\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\67a709e41c21f4ba2b90a9843e1b3a01\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\67a709e41c21f4ba2b90a9843e1b3a01\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f9f1bc3bb8c357f4c276297fc1d9848\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f9f1bc3bb8c357f4c276297fc1d9848\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:7:5-27:19
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:7:5-27:19
MERGED from [com.reown:sign:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ab67d1fdc6f3b10c0107ce100ffdf813\transformed\sign-1.0.0\AndroidManifest.xml:7:5-9:57
MERGED from [com.reown:sign:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ab67d1fdc6f3b10c0107ce100ffdf813\transformed\sign-1.0.0\AndroidManifest.xml:7:5-9:57
MERGED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:16:5-18:57
MERGED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:16:5-18:57
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\625099a5e47ff186a4b4986286e595c5\transformed\koin-android-3.5.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\625099a5e47ff186a4b4986286e595c5\transformed\koin-android-3.5.6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\62d45f5462f43e9f5f74fbabb0180c61\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\62d45f5462f43e9f5f74fbabb0180c61\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7a4da385af0c32355fb135ab471386d4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7a4da385af0c32355fb135ab471386d4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8c8d6aca185f9d4953260605c5d9d0bf\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8c8d6aca185f9d4953260605c5d9d0bf\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3d1477985457fcd3fd4afca52a82479d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3d1477985457fcd3fd4afca52a82479d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\74a13da3c4c772bffb73fcad1ed2f5e2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\74a13da3c4c772bffb73fcad1ed2f5e2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\cb17ce0aae95c46afb2bba800f78067a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\cb17ce0aae95c46afb2bba800f78067a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9e68010b04a762ced6338a1755e1e1a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9e68010b04a762ced6338a1755e1e1a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0e875c8813010b339ca620a2f59ffb40\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0e875c8813010b339ca620a2f59ffb40\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a7253964d4b3b0a8e8b13a89504e6e5e\transformed\ui-test-manifest-1.7.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a7253964d4b3b0a8e8b13a89504e6e5e\transformed\ui-test-manifest-1.7.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\22d6621be3d82628472c3bdf4186126f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\22d6621be3d82628472c3bdf4186126f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f454ab72385d0dfc872c0c26b9212cd5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f454ab72385d0dfc872c0c26b9212cd5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9d5af4c9fb6b5b44793afe7f0f162b1e\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9d5af4c9fb6b5b44793afe7f0f162b1e\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\13c421852152c27bbcb778d2f50774b1\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\13c421852152c27bbcb778d2f50774b1\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a39e27575241204913f64cf8b793d7d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a39e27575241204913f64cf8b793d7d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4c757b318457f9181f69eabcb9331b53\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4c757b318457f9181f69eabcb9331b53\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8707840d366e6bafabba1fc78c13147f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8707840d366e6bafabba1fc78c13147f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a45bdd4c2a615068ec4d32f13d820129\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a45bdd4c2a615068ec4d32f13d820129\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8d1397bf0f1b96c4a0772a6b2fe2a5a6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8d1397bf0f1b96c4a0772a6b2fe2a5a6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7c077c7fa91fcc97275a88ea73d7d855\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\7c077c7fa91fcc97275a88ea73d7d855\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\98e21fdb5c475489102a22ac30f6c10b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\98e21fdb5c475489102a22ac30f6c10b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f5838b48b76f2f9adb78c01969b47a2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f5838b48b76f2f9adb78c01969b47a2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f9f1bc3bb8c357f4c276297fc1d9848\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f9f1bc3bb8c357f4c276297fc1d9848\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\127304b7b17f6a5fb04b918ccef5a0c1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\127304b7b17f6a5fb04b918ccef5a0c1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\13c421852152c27bbcb778d2f50774b1\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from [com.reown:sign:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ab67d1fdc6f3b10c0107ce100ffdf813\transformed\sign-1.0.0\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:9:9-35
	android:dataExtractionRules
		ADDED from [com.reown:sign:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ab67d1fdc6f3b10c0107ce100ffdf813\transformed\sign-1.0.0\AndroidManifest.xml:8:9-57
	android:theme
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:14:9-51
	android:name
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:8:9-28
activity#com.example.myapplication.MainActivity
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:20:13-55
	android:name
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml
MERGED from [com.reown:appkit:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c9eb3005f5e17cb101b25fff96c9a1b6\transformed\appkit-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.reown:appkit:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c9eb3005f5e17cb101b25fff96c9a1b6\transformed\appkit-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.reown:walletkit:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e6f7d8c05dbbf3f397ad79fb265e04ce\transformed\walletkit-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.reown:walletkit:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e6f7d8c05dbbf3f397ad79fb265e04ce\transformed\walletkit-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.reown:sign:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ab67d1fdc6f3b10c0107ce100ffdf813\transformed\sign-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.reown:sign:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\ab67d1fdc6f3b10c0107ce100ffdf813\transformed\sign-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\625099a5e47ff186a4b4986286e595c5\transformed\koin-android-3.5.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\625099a5e47ff186a4b4986286e595c5\transformed\koin-android-3.5.6\AndroidManifest.xml:5:5-44
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a31ffa079559943057c9eef72c21c93f\transformed\lifecycle-android-1.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a31ffa079559943057c9eef72c21c93f\transformed\lifecycle-android-1.0.2\AndroidManifest.xml:6:5-8:41
